ImageId,Label
17023,2
17024,5
17025,2
17026,5
17027,2
17028,9
17029,2
17030,2
17031,5
17032,3
17033,6
17034,9
17035,5
17036,9
17037,2
17038,9
17039,9
17040,2
17041,5
17042,9
17043,2
17044,9
17045,5
17046,9
17047,3
17048,2
17049,2
17050,2
17051,5
17052,5
17053,3
17054,9
17055,3
17056,5
17057,5
17058,2
17059,9
17060,5
17061,5
17062,2
17063,9
17064,2
17065,3
17066,3
17067,2
17068,6
17069,9
17070,9
17071,2
17072,9
17073,9
17074,5
17075,9
17076,5
17077,5
17078,5
17079,9
17080,9
17081,5
17082,2
17083,9
17084,9
17085,9
17086,9
17087,5
17088,2
17089,9
17090,2
17091,5
17092,6
17093,5
17094,2
17095,2
17096,9
17097,2
17098,5
17099,2
17100,2
17101,5
17102,9
17103,2
17104,5
17105,2
17106,5
17107,6
17108,2
17109,2
17110,2
17111,9
17112,5
17113,5
17114,9
17115,9
17116,2
17117,2
17118,2
17119,2
17120,5
17121,2
17122,9
17123,9
17124,5
17125,2
17126,2
17127,2
17128,2
17129,2
17130,5
17131,9
17132,9
17133,5
17134,2
17135,2
17136,5
17137,2
17138,2
17139,2
17140,9
17141,2
17142,5
17143,9
17144,2
17145,9
17146,2
17147,9
17148,5
17149,9
17150,9
17151,2
17152,2
17153,9
17154,9
17155,3
17156,3
17157,2
17158,2
17159,2
17160,9
17161,2
17162,5
17163,9
17164,2
17165,9
17166,2
17167,9
17168,5
17169,9
17170,5
17171,9
17172,3
17173,9
17174,9
17175,5
17176,5
17177,9
17178,9
17179,2
17180,5
17181,3
17182,2
17183,2
17184,2
17185,3
17186,6
17187,2
17188,2
17189,5
17190,2
17191,5
17192,5
17193,9
17194,9
17195,9
17196,5
17197,9
17198,9
17199,2
17200,5
17201,5
17202,3
17203,2
17204,9
17205,2
17206,6
17207,5
17208,2
17209,5
17210,3
17211,5
17212,2
17213,5
17214,2
17215,9
17216,9
17217,6
17218,2
17219,2
17220,9
17221,5
17222,2
17223,2
17224,5
17225,9
17226,9
17227,2
17228,2
17229,9
17230,9
17231,9
17232,2
17233,9
17234,2
17235,2
17236,9
17237,2
17238,5
17239,3
17240,2
17241,9
17242,5
17243,9
17244,9
17245,2
17246,5
17247,2
17248,5
17249,2
17250,6
17251,5
17252,2
17253,2
17254,2
17255,5
17256,9
17257,9
17258,6
17259,2
17260,9
17261,3
17262,9
17263,3
17264,2
17265,9
17266,5
17267,5
17268,2
17269,9
17270,5
17271,9
17272,9
17273,9
17274,5
17275,2
17276,9
17277,2
17278,2
17279,9
17280,2
17281,2
17282,3
17283,2
17284,2
17285,9
17286,9
17287,2
17288,5
17289,5
17290,2
17291,5
17292,5
17293,9
17294,9
17295,2
17296,2
17297,9
17298,2
17299,2
17300,9
17301,3
17302,2
17303,5
17304,9
17305,2
17306,9
17307,9
17308,5
17309,2
17310,2
17311,2
17312,9
17313,9
17314,9
17315,2
17316,9
17317,2
17318,9
17319,2
17320,5
17321,5
17322,2
17323,5
17324,9
17325,2
17326,9
17327,5
17328,5
17329,2
17330,2
17331,9
17332,2
17333,5
17334,2
17335,5
17336,2
17337,3
17338,5
17339,9
17340,5
17341,5
17342,2
17343,2
17344,5
17345,9
17346,5
17347,5
17348,9
17349,2
17350,2
17351,2
17352,5
17353,9
17354,5
17355,9
17356,9
17357,5
17358,3
17359,9
17360,5
17361,9
17362,2
17363,2
17364,9
17365,3
17366,2
17367,2
17368,5
17369,2
17370,9
17371,9
17372,2
17373,9
17374,3
17375,2
17376,5
17377,5
17378,5
17379,5
17380,9
17381,5
17382,9
17383,2
17384,2
17385,5
17386,9
17387,3
17388,2
17389,2
17390,5
17391,5
17392,9
17393,2
17394,5
17395,5
17396,2
17397,2
17398,2
17399,9
17400,2
17401,2
17402,9
17403,2
17404,2
17405,2
17406,5
17407,9
17408,9
17409,3
17410,9
17411,2
17412,5
17413,5
17414,5
17415,5
17416,6
17417,9
17418,9
17419,2
17420,5
17421,5
17422,9
17423,6
17424,2
17425,2
17426,6
17427,5
17428,9
17429,6
17430,9
17431,9
17432,9
17433,2
17434,5
17435,9
17436,2
17437,9
17438,6
17439,9
17440,2
17441,5
17442,6
17443,6
17444,2
17445,2
17446,5
17447,2
17448,2
17449,2
17450,2
17451,3
17452,3
17453,2
17454,2
17455,2
17456,6
17457,2
17458,9
17459,2
17460,5
17461,3
17462,2
17463,3
17464,9
17465,2
17466,5
17467,3
17468,2
17469,2
17470,2
17471,2
17472,2
17473,9
17474,3
17475,2
17476,9
17477,9
17478,9
17479,9
17480,2
17481,5
17482,5
17483,2
17484,2
17485,2
17486,5
17487,2
17488,9
17489,5
17490,2
17491,9
17492,2
17493,2
17494,3
17495,2
17496,9
17497,9
17498,5
17499,2
17500,2
17501,2
17502,5
17503,9
17504,2
17505,9
17506,2
17507,2
17508,2
17509,2
17510,2
17511,2
17512,5
17513,2
17514,5
17515,5
17516,9
17517,9
17518,9
17519,2
17520,2
17521,2
17522,2
17523,9
17524,2
17525,5
17526,2
17527,5
17528,2
17529,2
17530,2
17531,6
17532,9
17533,2
17534,2
17535,3
17536,5
17537,2
17538,5
17539,2
17540,5
17541,5
17542,2
17543,2
17544,5
17545,5
17546,2
17547,2
17548,2
17549,9
17550,5
17551,9
17552,5
17553,5
17554,5
17555,2
17556,2
17557,5
17558,2
17559,9
17560,5
17561,5
17562,5
17563,5
17564,2
17565,2
17566,9
17567,5
17568,2
17569,9
17570,9
17571,5
17572,2
17573,2
17574,5
17575,9
17576,9
17577,5
17578,2
17579,2
17580,2
17581,9
17582,5
17583,9
17584,2
17585,5
17586,2
17587,5
17588,2
17589,2
17590,5
17591,9
17592,5
17593,2
17594,9
17595,9
17596,2
17597,9
17598,2
17599,3
17600,2
17601,2
17602,9
17603,5
17604,9
17605,9
17606,5
17607,9
17608,5
17609,9
17610,5
17611,5
17612,3
17613,3
17614,5
17615,5
17616,5
17617,2
17618,9
17619,9
17620,9
17621,5
17622,9
17623,2
17624,9
17625,2
17626,9
17627,9
17628,5
17629,2
17630,9
17631,5
17632,9
17633,5
17634,5
17635,2
17636,2
17637,2
17638,2
17639,9
17640,2
17641,5
17642,2
17643,2
17644,9
17645,5
17646,2
17647,2
17648,2
17649,9
17650,2
17651,9
17652,9
17653,9
17654,2
17655,5
17656,9
17657,5
17658,2
17659,2
17660,5
17661,5
17662,9
17663,9
17664,2
17665,2
17666,2
17667,9
17668,5
17669,5
17670,2
17671,5
17672,9
17673,6
17674,9
17675,2
17676,2
17677,2
17678,2
17679,3
17680,9
17681,2
17682,5
17683,2
17684,5
17685,5
17686,2
17687,9
17688,3
17689,9
17690,2
17691,9
17692,5
17693,2
17694,2
17695,2
17696,2
17697,3
17698,2
17699,2
17700,9
17701,5
17702,9
17703,5
17704,9
17705,9
17706,9
17707,2
17708,2
17709,9
17710,5
17711,9
17712,9
17713,5
17714,5
17715,9
17716,5
17717,3
17718,5
17719,9
17720,2
17721,3
17722,9
17723,5
17724,9
17725,2
17726,2
17727,5
17728,9
17729,9
17730,9
17731,2
17732,9
17733,2
17734,2
17735,2
17736,2
17737,5
17738,2
17739,2
17740,9
17741,2
17742,9
17743,2
17744,5
17745,9
17746,9
17747,2
17748,5
17749,9
17750,9
17751,2
17752,2
17753,9
17754,2
17755,9
17756,9
17757,9
17758,2
17759,2
17760,9
17761,9
17762,5
17763,5
17764,2
17765,2
17766,9
17767,2
17768,2
17769,2
17770,2
17771,9
17772,2
17773,9
17774,5
17775,5
17776,2
17777,5
17778,2
17779,9
17780,9
17781,5
17782,2
17783,5
17784,9
17785,2
17786,2
17787,5
17788,2
17789,5
17790,5
17791,9
17792,3
17793,5
17794,9
17795,9
17796,9
17797,9
17798,9
17799,2
17800,5
17801,3
17802,2
17803,5
17804,9
17805,2
17806,2
17807,9
17808,5
17809,9
17810,5
17811,9
17812,2
17813,5
17814,2
17815,5
17816,2
17817,2
17818,3
17819,5
17820,5
17821,2
17822,9
17823,2
17824,9
17825,9
17826,2
17827,5
17828,2
17829,2
17830,9
17831,5
17832,9
17833,2
17834,5
17835,2
17836,2
17837,3
17838,2
17839,2
17840,9
17841,9
17842,9
17843,5
17844,2
17845,9
17846,9
17847,2
17848,5
17849,9
17850,2
17851,5
17852,2
17853,5
17854,5
17855,9
17856,2
17857,9
17858,2
17859,9
17860,9
17861,9
17862,5
17863,5
17864,9
17865,2
17866,2
17867,9
17868,9
17869,2
17870,2
17871,2
17872,9
17873,2
17874,2
17875,5
17876,2
17877,2
17878,9
17879,9
17880,2
17881,2
17882,2
17883,2
17884,2
17885,2
17886,9
17887,9
17888,2
17889,9
17890,3
17891,9
17892,9
17893,9
17894,5
17895,2
17896,2
17897,2
17898,9
17899,9
17900,9
17901,9
17902,2
17903,9
17904,2
17905,2
17906,5
17907,9
17908,2
17909,2
17910,5
17911,9
17912,5
17913,9
17914,5
17915,5
17916,9
17917,2
17918,9
17919,9
17920,2
17921,5
17922,5
17923,9
17924,9
17925,2
17926,9
17927,9
17928,2
17929,9
17930,5
17931,2
17932,3
17933,9
17934,5
17935,2
17936,2
17937,5
17938,2
17939,9
17940,5
17941,9
17942,3
17943,2
17944,2
17945,5
17946,5
17947,3
17948,2
17949,2
17950,2
17951,5
17952,2
17953,2
17954,9
17955,3
17956,2
17957,9
17958,9
17959,5
17960,9
17961,9
17962,2
17963,2
17964,9
17965,5
17966,9
17967,5
17968,9
17969,2
17970,5
17971,2
17972,5
17973,9
17974,5
17975,2
17976,5
17977,3
17978,5
17979,5
17980,2
17981,9
17982,2
17983,5
17984,5
17985,5
17986,2
17987,2
17988,2
17989,5
17990,2
17991,2
17992,5
17993,2
17994,5
17995,9
17996,6
17997,2
17998,2
17999,2
18000,2
18001,5
18002,5
18003,5
18004,3
18005,5
18006,2
18007,9
18008,2
18009,2
18010,9
18011,2
18012,5
18013,9
18014,9
18015,3
18016,9
18017,9
18018,2
18019,5
18020,9
18021,2
18022,5
18023,5
18024,9
18025,2
18026,9
18027,9
18028,2
18029,9
18030,2
18031,2
18032,2
18033,2
18034,9
18035,9
18036,2
18037,9
18038,9
18039,3
18040,8
18041,9
18042,9
18043,2
18044,5
18045,2
18046,5
18047,2
18048,2
18049,3
18050,5
18051,5
18052,5
18053,2
18054,2
18055,2
18056,2
18057,9
18058,9
18059,5
18060,9
18061,5
18062,5
18063,2
18064,5
18065,2
18066,5
18067,2
18068,5
18069,2
18070,5
18071,2
18072,9
18073,2
18074,6
18075,9
18076,5
18077,5
18078,2
18079,2
18080,5
18081,9
18082,9
18083,2
18084,5
18085,2
18086,9
18087,9
18088,5
18089,9
18090,5
18091,2
18092,9
18093,2
18094,9
18095,2
18096,2
18097,9
18098,2
18099,9
18100,9
18101,2
18102,2
18103,9
18104,5
18105,2
18106,2
18107,2
18108,5
18109,2
18110,2
18111,9
18112,9
18113,5
18114,9
18115,9
18116,9
18117,2
18118,9
18119,9
18120,2
18121,2
18122,5
18123,5
18124,9
18125,9
18126,2
18127,9
18128,9
18129,2
18130,9
18131,2
18132,2
18133,2
18134,2
18135,9
18136,5
18137,5
18138,5
18139,9
18140,9
18141,2
18142,5
18143,2
18144,2
18145,9
18146,5
18147,2
18148,2
18149,2
18150,9
18151,3
18152,2
18153,5
18154,9
18155,9
18156,9
18157,5
18158,2
18159,9
18160,9
18161,2
18162,5
18163,2
18164,2
18165,2
18166,5
18167,2
18168,2
18169,2
18170,5
18171,5
18172,5
18173,2
18174,3
18175,2
18176,2
18177,5
18178,2
18179,9
18180,5
18181,3
18182,5
18183,5
18184,3
18185,2
18186,5
18187,9
18188,2
18189,5
18190,2
18191,3
18192,2
18193,9
18194,2
18195,2
18196,2
18197,6
18198,5
18199,2
18200,5
18201,2
18202,2
18203,2
18204,2
18205,3
18206,2
18207,3
18208,2
18209,9
18210,5
18211,2
18212,9
18213,3
18214,5
18215,2
18216,9
18217,2
18218,2
18219,2
18220,2
18221,3
18222,9
18223,5
18224,5
18225,9
18226,2
18227,2
18228,2
18229,9
18230,2
18231,5
18232,9
18233,8
18234,5
18235,5
18236,2
18237,9
18238,5
18239,5
18240,2
18241,2
18242,9
18243,2
18244,2
18245,2
18246,9
18247,9
18248,9
18249,2
18250,9
18251,2
18252,9
18253,9
18254,9
18255,5
18256,2
18257,2
18258,9
18259,9
18260,2
18261,2
18262,2
18263,5
18264,2
18265,2
18266,5
18267,5
18268,3
18269,9
18270,9
18271,9
18272,9
18273,5
18274,9
18275,2
18276,9
18277,9
18278,5
18279,5
18280,9
18281,2
18282,2
18283,5
18284,9
18285,9
18286,5
18287,2
18288,2
18289,9
18290,9
18291,2
18292,5
18293,5
18294,5
18295,9
18296,3
18297,2
18298,2
18299,2
18300,5
18301,2
18302,2
18303,2
18304,2
18305,2
18306,5
18307,9
18308,2
18309,5
18310,2
18311,5
18312,9
18313,2
18314,5
18315,2
18316,2
18317,5
18318,6
18319,9
18320,5
18321,9
18322,2
18323,5
18324,5
18325,2
18326,2
18327,5
18328,9
18329,5
18330,2
18331,2
18332,2
18333,2
18334,5
18335,2
18336,9
18337,9
18338,5
18339,5
18340,2
18341,9
18342,2
18343,5
18344,2
18345,5
18346,2
18347,5
18348,3
18349,2
18350,5
18351,2
18352,5
18353,6
18354,2
18355,5
18356,2
18357,2
18358,2
18359,9
18360,9
18361,2
18362,9
18363,5
18364,3
18365,2
18366,3
18367,2
18368,3
18369,5
18370,9
18371,2
18372,9
18373,5
18374,2
18375,2
18376,2
18377,2
18378,5
18379,5
18380,2
18381,6
18382,3
18383,2
18384,9
18385,5
18386,9
18387,5
18388,2
18389,2
18390,9
18391,9
18392,5
18393,2
18394,2
18395,2
18396,2
18397,2
18398,5
18399,5
18400,2
18401,5
18402,2
18403,9
18404,2
18405,2
18406,5
18407,9
18408,9
18409,9
18410,9
18411,5
18412,9
18413,2
18414,9
18415,2
18416,5
18417,2
18418,2
18419,9
18420,2
18421,2
18422,5
18423,5
18424,2
18425,5
18426,9
18427,3
18428,5
18429,5
18430,2
18431,9
18432,2
18433,9
18434,2
18435,9
18436,3
18437,9
18438,2
18439,3
18440,9
18441,9
18442,9
18443,2
18444,5
18445,3
18446,5
18447,2
18448,2
18449,2
18450,9
18451,2
18452,9
18453,2
18454,2
18455,9
18456,5
18457,2
18458,2
18459,2
18460,3
18461,9
18462,5
18463,2
18464,2
18465,2
18466,2
18467,2
18468,9
18469,5
18470,9
18471,5
18472,2
18473,2
18474,9
18475,9
18476,2
18477,9
18478,9
18479,5
18480,5
18481,9
18482,5
18483,3
18484,9
18485,9
18486,5
18487,5
18488,2
18489,2
18490,2
18491,5
18492,2
18493,2
18494,2
18495,5
18496,9
18497,2
18498,2
18499,2
18500,9
18501,2
18502,6
18503,5
18504,5
18505,9
18506,9
18507,9
18508,2
18509,2
18510,2
18511,2
18512,5
18513,2
18514,9
18515,2
18516,5
18517,5
18518,9
18519,2
18520,2
18521,2
18522,5
18523,2
18524,9
18525,9
18526,9
18527,9
18528,2
18529,6
18530,5
18531,3
18532,2
18533,9
18534,9
18535,5
18536,9
18537,5
18538,2
18539,2
18540,5
18541,9
18542,6
18543,5
18544,2
18545,5
18546,2
18547,9
18548,3
18549,2
18550,2
18551,2
18552,5
18553,5
18554,6
18555,9
18556,2
18557,9
18558,5
18559,2
18560,5
18561,2
18562,5
18563,2
18564,2
18565,5
18566,2
18567,5
18568,9
18569,5
18570,2
18571,9
18572,2
18573,5
18574,2
18575,5
18576,9
18577,9
18578,2
18579,2
18580,2
18581,5
18582,9
18583,9
18584,3
18585,6
18586,5
18587,9
18588,9
18589,9
18590,2
18591,2
18592,5
18593,2
18594,2
18595,9
18596,5
18597,9
18598,3
18599,9
18600,9
18601,9
18602,5
18603,9
18604,5
18605,9
18606,2
18607,2
18608,2
18609,2
18610,5
18611,5
18612,9
18613,9
18614,5
18615,9
18616,6
18617,2
18618,9
18619,2
18620,2
18621,2
18622,2
18623,2
18624,9
18625,9
18626,5
18627,2
18628,2
18629,5
18630,9
18631,9
18632,9
18633,5
18634,2
18635,6
18636,5
18637,5
18638,2
18639,9
18640,2
18641,5
18642,9
18643,9
18644,2
18645,9
18646,2
18647,5
18648,9
18649,2
18650,2
18651,5
18652,5
18653,3
18654,2
18655,5
18656,3
18657,5
18658,2
18659,2
18660,5
18661,6
18662,9
18663,5
18664,5
18665,2
18666,9
18667,9
18668,9
18669,5
18670,9
18671,2
18672,3
18673,2
18674,5
18675,2
18676,2
18677,3
18678,9
18679,9
18680,9
18681,2
18682,2
18683,3
18684,9
18685,5
18686,9
18687,5
18688,5
18689,2
18690,9
18691,2
18692,2
18693,5
18694,2
18695,2
18696,5
18697,2
18698,9
18699,5
18700,9
18701,2
18702,5
18703,2
18704,9
18705,3
18706,2
18707,2
18708,9
18709,5
18710,9
18711,9
18712,9
18713,5
18714,6
18715,5
18716,2
18717,5
18718,2
18719,9
18720,6
18721,2
18722,5
18723,9
18724,5
18725,3
18726,2
18727,2
18728,2
18729,2
18730,3
18731,9
18732,2
18733,2
18734,9
18735,9
18736,2
18737,9
18738,9
18739,2
18740,2
18741,5
18742,6
18743,9
18744,9
18745,9
18746,9
18747,5
18748,2
18749,2
18750,2
18751,9
18752,2
18753,9
18754,9
18755,5
18756,9
18757,9
18758,9
18759,5
18760,9
18761,5
18762,9
18763,5
18764,9
18765,2
18766,2
18767,2
18768,5
18769,2
18770,9
18771,2
18772,2
18773,5
18774,9
18775,5
18776,5
18777,2
18778,2
18779,2
18780,3
18781,2
18782,5
18783,9
18784,2
18785,9
18786,2
18787,9
18788,5
18789,9
18790,5
18791,2
18792,2
18793,2
18794,5
18795,9
18796,5
18797,3
18798,5
18799,2
18800,2
18801,2
18802,2
18803,9
18804,9
18805,5
18806,2
18807,9
18808,2
18809,9
18810,2
18811,9
18812,5
18813,3
18814,2
18815,3
18816,9
18817,2
18818,5
18819,9
18820,9
18821,9
18822,2
18823,9
18824,2
18825,5
18826,2
18827,3
18828,9
18829,2
18830,5
18831,3
18832,2
18833,2
18834,9
18835,2
18836,9
18837,2
18838,9
18839,9
18840,5
18841,2
18842,2
18843,5
18844,5
18845,9
18846,2
18847,5
18848,5
18849,5
18850,3
18851,2
18852,9
18853,9
18854,2
18855,9
18856,2
18857,2
18858,2
18859,9
18860,3
18861,9
18862,2
18863,5
18864,2
18865,9
18866,9
18867,3
18868,2
18869,5
18870,5
18871,5
18872,2
18873,2
18874,9
18875,9
18876,2
18877,2
18878,9
18879,9
18880,2
18881,5
18882,5
18883,9
18884,9
18885,2
18886,6
18887,3
18888,6
18889,2
18890,5
18891,9
18892,2
18893,9
18894,6
18895,2
18896,2
18897,3
18898,2
18899,9
18900,9
18901,5
18902,3
18903,2
18904,5
18905,9
18906,5
18907,9
18908,9
18909,2
18910,2
18911,2
18912,5
18913,2
18914,9
18915,9
18916,5
18917,9
18918,5
18919,2
18920,5
18921,5
18922,2
18923,2
18924,9
18925,5
18926,2
18927,5
18928,5
18929,2
18930,2
18931,2
18932,9
18933,9
18934,5
18935,5
18936,5
18937,2
18938,2
18939,5
18940,2
18941,3
18942,9
18943,2
18944,2
18945,2
18946,9
18947,2
18948,9
18949,2
18950,5
18951,2
18952,2
18953,5
18954,2
18955,9
18956,9
18957,9
18958,9
18959,9
18960,5
18961,2
18962,2
18963,2
18964,9
18965,2
18966,5
18967,5
18968,5
18969,5
18970,2
18971,5
18972,9
18973,5
18974,5
18975,9
18976,5
18977,2
18978,2
18979,9
18980,2
18981,2
18982,2
18983,9
18984,9
18985,9
18986,2
18987,2
18988,5
18989,3
18990,9
18991,9
18992,9
18993,2
18994,2
18995,5
18996,2
18997,2
18998,9
18999,5
19000,5
19001,9
19002,2
19003,2
19004,9
19005,5
19006,9
19007,3
19008,2
19009,2
19010,9
19011,9
19012,2
19013,2
19014,9
19015,2
19016,2
19017,2
19018,9
19019,9
19020,5
19021,9
19022,2
19023,5
19024,2
19025,2
19026,2
19027,9
19028,2
19029,9
19030,9
19031,2
19032,9
19033,2
19034,2
19035,5
19036,2
19037,2
19038,2
19039,9
19040,9
19041,9
19042,9
19043,9
19044,2
19045,9
19046,2
19047,9
19048,5
19049,2
19050,9
19051,9
19052,5
19053,9
19054,5
19055,2
19056,9
19057,9
19058,9
19059,9
19060,2
19061,2
19062,2
19063,2
19064,5
19065,2
19066,9
19067,2
19068,2
19069,9
19070,9
19071,2
19072,2
19073,2
19074,5
19075,5
19076,5
19077,5
19078,6
19079,9
19080,9
19081,9
19082,9
19083,5
19084,5
19085,9
19086,2
19087,9
19088,9
19089,5
19090,9
19091,5
19092,2
19093,2
19094,2
19095,5
19096,2
19097,2
19098,2
19099,5
19100,9
19101,9
19102,9
19103,2
19104,2
19105,2
19106,2
19107,9
19108,9
19109,6
19110,9
19111,5
19112,2
19113,5
19114,2
19115,2
19116,5
19117,9
19118,9
19119,5
19120,2
19121,9
19122,2
19123,2
19124,5
19125,5
19126,2
19127,2
19128,2
19129,9
19130,5
19131,2
19132,2
19133,9
19134,5
19135,9
19136,9
19137,2
19138,9
19139,5
19140,2
19141,9
19142,2
19143,2
19144,2
19145,5
19146,2
19147,9
19148,5
19149,9
19150,9
19151,3
19152,9
19153,9
19154,2
19155,5
19156,5
19157,9
19158,2
19159,9
19160,9
19161,2
19162,5
19163,3
19164,9
19165,2
19166,5
19167,5
19168,2
19169,9
19170,2
19171,5
19172,9
19173,9
19174,5
19175,2
19176,3
19177,2
19178,2
19179,2
19180,5
19181,8
19182,9
19183,5
19184,2
19185,2
19186,2
19187,9
19188,5
19189,5
19190,5
19191,2
19192,9
19193,2
19194,5
19195,5
19196,2
19197,9
19198,2
19199,2
19200,9
19201,2
19202,9
19203,9
19204,5
19205,2
19206,9
19207,5
19208,2
19209,2
19210,5
19211,2
19212,2
19213,2
19214,2
19215,5
19216,9
19217,9
19218,9
19219,5
19220,2
19221,5
19222,5
19223,5
19224,9
